  3.264659555E-01  1.731263785E-01  3.082449286E-01  9.794101566E-02  2.545684444E-01
  2.507622535E-01  1.029243108E-02  1.499165976E-01  3.471870984E-01  2.958978172E-01
  2.428537967E-01  3.126612117E-01  5.664210733E-01  1.979655588E-01  2.175724236E-01
  3.642791020E-01  2.626165124E-01  2.927630632E-01  7.243245489E-02  3.966488672E-01
  2.890730779E-01  5.008784144E-03 -3.262701460E-02  5.618042820E-02 -2.401458263E-01
 -5.176216702E-01 -3.650781931E-01 -4.026882205E-01 -6.205111522E-01 -6.826275278E-01
 -7.188471549E-01 -5.725832707E-01 -4.303287176E-01 -5.418720134E-01 -5.377979512E-01
 -3.787279142E-01 -2.687379353E-02 -1.312231288E-01 -1.166270346E-01  1.449965464E-01
 -5.603506759E-02  1.900579541E-01  2.810081319E-01  1.475199330E-01  4.602738763E-01
  2.026067847E-01 -1.416634041E-02  1.624918851E-01  2.138036638E-01  6.709410980E-02
  3.249555071E-01  2.973402339E-01  2.342263741E-01  4.619123703E-01  4.274630262E-01
  2.891239924E-01  2.712818691E-01  3.511227591E-01  4.570351213E-01  2.859085625E-01
  2.577458426E-01  3.617584401E-01  4.602737844E-01  6.757962743E-01  3.380462410E-01
  4.582674483E-01  2.072000803E-01  1.941688135E-01  3.093214295E-01 -1.101181815E-01
  6.942162898E-02  5.136141003E-02 -3.514757268E-01 -4.585158854E-01 -3.657787598E-01
 -5.421971852E-01 -7.922618450E-01 -1.060333727E+00 -1.173191972E+00 -1.138155111E+00
 -8.254276284E-01 -5.886415965E-01 -5.455846995E-01 -6.130233789E-01 -4.258920973E-01
 -1.189075747E-01 -1.880807466E-01 -1.081441480E-01 -7.128654102E-04  9.651372511E-03
  1.578060052E-01 -1.082962119E-01 -1.018287575E-01  7.968721735E-02  8.074351991E-02
  1.568162678E-01  1.069152116E-01  1.497069522E-01  1.597396933E-01  1.605296689E-01
  1.294926834E-01  2.091562583E-01  2.901341122E-01  5.475409800E-01  6.938826304E-01
  3.679542619E-01  1.375055006E-01  3.002557474E-01  3.278320141E-01  2.737495391E-01
  2.128294975E-01  3.282856932E-01  2.762966914E-01  4.239173636E-01  4.336361910E-01
  2.020029181E-01  4.218053251E-01  1.766403417E-02 -3.136496036E-02  3.267527746E-02
 -3.801839326E-01 -4.080960769E-01 -3.129099959E-01 -7.126996789E-01 -1.088177715E+00
 -1.282373787E+00 -1.495210268E+00 -1.451556701E+00 -1.341833016E+00 -1.093767908E+00
 -7.103490065E-01 -5.559186092E-01 -5.893360688E-01 -4.197760059E-01 -2.766161081E-01
 -2.793026479E-01 -1.511424063E-01 -1.127766725E-01 -1.292022791E-01 -3.979523696E-02
 -1.286570031E-01  1.149101575E-02  1.061300627E-01  2.053654923E-01  2.074476807E-01
  2.582644294E-01  2.672908233E-01  1.298377416E-01  2.516522222E-01  1.825398042E-01
  2.419443797E-02 -1.306517924E-02  2.299430025E-01  4.384726538E-01  2.008466337E-01
  1.401415425E-01  3.898220934E-01  4.737750584E-01  2.460627415E-01  3.102021875E-01
  4.174391753E-01  4.304220541E-01  4.102047235E-01  9.974144306E-02  2.377479580E-01
  1.406404860E-01 -4.159360940E-02  1.437893435E-02 -2.932393638E-01 -4.431175166E-01
 -4.247139724E-01 -7.498634658E-01 -1.274092059E+00 -1.405061867E+00 -1.531048586E+00
 -1.578086506E+00 -1.522974648E+00 -1.482028982E+00 -1.209231009E+00 -8.227913744E-01
 -7.660954302E-01 -7.132209322E-01 -4.495041554E-01 -3.269577386E-01 -3.204308949E-01
 -1.608776632E-01 -2.787601463E-01 -2.369036018E-01 -1.157154055E-01  4.590264127E-02
  1.183676943E-01 -1.529672912E-01 -1.160599187E-01 -6.168059115E-02 -6.874380748E-03
 -2.895481825E-02  2.733266979E-01  3.718942923E-01  4.431349529E-01  5.275919316E-01
  1.825769849E-01  3.443285536E-01  3.951167633E-01  4.930435736E-01  3.788480909E-01
  3.582236667E-01  2.961475033E-01  4.091745855E-01  7.453103370E-01  3.817729255E-01
  2.718730790E-01  2.755874465E-01  2.665201812E-01  1.309538365E-01 -7.323009983E-02
  9.836946594E-03 -2.438160635E-01 -3.903089185E-01 -3.879504141E-01 -5.263622485E-01
 -1.042680381E+00 -1.347187380E+00 -1.464090195E+00 -1.527608650E+00 -1.618271311E+00
 -1.627595533E+00 -1.507386727E+00 -1.200065451E+00 -8.288663870E-01 -8.423786239E-01
 -7.961332462E-01 -5.248265370E-01 -5.394737605E-01 -4.981503920E-01 -3.367107895E-01
 -3.158235813E-01 -2.507953484E-01 -3.866781810E-01 -1.989900769E-01 -2.679488371E-01
 -3.305421682E-01 -1.785504740E-01 -9.220280890E-02 -3.571457071E-02 -8.606429870E-02
  1.406064687E-01  1.406902315E-01  3.657411743E-01  3.022869115E-01  3.546086479E-01
  2.825924886E-01  2.329941477E-01  6.189007091E-01  2.207875362E-01  4.053121850E-01
  3.033946574E-01  3.718834049E-01  2.906966150E-01  1.474311439E-01  3.043907278E-01
  3.909906545E-01  3.175797918E-01  3.219912481E-02  1.706980365E-01 -2.491833056E-02
 -2.250675744E-01 -4.171432189E-01 -4.088380801E-01 -8.724781190E-01 -1.320247388E+00
 -1.523586052E+00 -1.637050779E+00 -1.649258274E+00 -1.745494226E+00 -1.620862827E+00
 -1.538914772E+00 -1.217959486E+00 -8.766577462E-01 -8.842635682E-01 -7.787534486E-01
 -6.126484747E-01 -6.539994369E-01 -5.713760949E-01 -5.034030107E-01 -3.640089958E-01
 -3.807380449E-01 -4.289803371E-01 -2.477859396E-01 -1.891823132E-01 -4.916069763E-02
 -6.843946017E-02  1.310932273E-01  1.719242772E-02 -9.570576756E-02  2.810137593E-02
  2.032023820E-01  1.996034862E-01  1.100575005E-01  2.601767088E-01  1.671547888E-01
  5.141364157E-01  4.440514032E-01  2.593651490E-01  4.046359222E-01  5.054453569E-01
  4.983972814E-01  5.083894390E-01  5.250338523E-01  2.837699260E-01  3.127575629E-01
  1.155969206E-01  8.279946228E-02  1.851341239E-01 -5.828887374E-02 -4.147433441E-01
 -4.010975067E-01 -6.373178917E-01 -1.222584701E+00 -1.419714569E+00 -1.653448241E+00
 -1.720537535E+00 -1.728269543E+00 -1.697172006E+00 -1.606024419E+00 -1.505462613E+00
 -1.215727502E+00 -1.056711276E+00 -9.931264348E-01 -8.812462744E-01 -8.159495451E-01
 -7.812441431E-01 -7.361016266E-01 -7.432084444E-01 -6.279673337E-01 -5.181368632E-01
 -3.944678576E-01 -3.060959545E-01 -1.507004386E-01 -5.928230147E-02 -7.502579009E-02
  6.750653265E-02  2.308216257E-02  1.115967453E-01  1.350514259E-01  3.119885377E-01
  2.531423051E-01  2.485295747E-01  3.102810173E-01  4.442713616E-01  5.690940992E-01
  3.568777825E-01  2.761359217E-01  3.472960583E-01  6.108834380E-01  3.192105386E-01
  4.751621577E-01  3.498911804E-01  2.444720490E-01  3.606790197E-01 -6.434643268E-03
  8.098763719E-02  1.562406466E-01 -1.722402373E-01 -4.020280812E-01 -3.484756759E-01
 -8.192443806E-01 -1.258061542E+00 -1.504173219E+00 -1.701703257E+00 -1.693440072E+00
 -1.711773643E+00 -1.685480416E+00 -1.566310215E+00 -1.315663072E+00 -1.260580713E+00
 -1.281699025E+00 -1.166944607E+00 -1.117470929E+00 -1.134241512E+00 -1.029554785E+00
 -8.905543277E-01 -8.678153232E-01 -8.356845806E-01 -6.875229300E-01 -5.127453757E-01
 -4.336644567E-01 -2.933912448E-01 -1.736295078E-01 -2.423165375E-02  6.695157942E-02
  1.205641241E-01  1.489196513E-02 -1.302971239E-01  1.228027431E-01  2.547889634E-01
  3.380049876E-01  1.850087469E-01  2.870233273E-01  5.104216101E-01  6.553333322E-01
  3.583391220E-01  3.980404487E-01  1.478107957E-01  2.599594654E-01  4.877305184E-01
  2.728918485E-01  4.129629164E-01  2.793180961E-01  4.713157320E-02  3.078901871E-02
  1.023726526E-01 -3.256536279E-01 -4.267083702E-01 -4.604442981E-01 -8.696850044E-01
 -1.272811516E+00 -1.509358193E+00 -1.569553166E+00 -1.667900659E+00 -1.666837480E+00
 -1.638715580E+00 -1.494978231E+00 -1.388502562E+00 -1.451636455E+00 -1.385418115E+00
 -1.295107541E+00 -1.340542426E+00 -1.327169795E+00 -1.232015488E+00 -1.066879754E+00
 -1.028125494E+00 -1.006880466E+00 -8.307085870E-01 -5.880689045E-01 -3.998071479E-01
 -3.304396811E-01 -1.557552046E-01  6.869151086E-02  3.237170590E-02  1.512195928E-01
  1.067563237E-01  1.547210096E-01  2.018515250E-01  3.272483801E-01  4.207312582E-01
  2.286516223E-01  4.420494095E-01  5.295152515E-01  5.262010993E-01  3.422513130E-01
  4.664284618E-01  4.321618111E-01  6.603091838E-01  4.330822391E-01  1.932581044E-01
  4.087651386E-01  2.275550364E-01  2.908710230E-02 -8.447799120E-03  2.198971379E-02
 -4.360989052E-01 -4.818010398E-01 -4.687074929E-01 -7.293994691E-01 -1.105101521E+00
 -1.273197882E+00 -1.490569400E+00 -1.557174915E+00 -1.546243390E+00 -1.553464381E+00
 -1.513899605E+00 -1.566039639E+00 -1.647492635E+00 -1.745630516E+00 -1.863880796E+00
 -1.768894300E+00 -1.693613644E+00 -1.642778962E+00 -1.441552989E+00 -1.274105360E+00
 -1.078126395E+00 -9.581508033E-01 -6.950879240E-01 -4.481733553E-01 -3.940149682E-01
 -1.639762400E-01 -6.350212566E-02  2.587771542E-02  1.302001769E-01  1.584560090E-01
  2.331291652E-01  7.245899202E-02  2.178748498E-01  2.433042125E-01  3.761535825E-01
  3.646966251E-01  3.106380308E-01  3.741568541E-01  4.451290387E-01  5.793353443E-01
  1.643208546E-01  3.193842749E-01  4.142782930E-01  2.654317787E-01  4.397239220E-01
  3.475804545E-01  1.613440275E-02  9.652592199E-02 -2.729939512E-02 -4.617676347E-01
 -6.114651721E-01 -5.378132927E-01 -7.253411085E-01 -9.434207983E-01 -1.178147855E+00
 -1.350211595E+00 -1.405570263E+00 -1.546277088E+00 -1.583722878E+00 -1.759484442E+00
 -2.051657503E+00 -2.333013814E+00 -2.622818887E+00 -2.747637139E+00 -2.649789732E+00
 -2.469373795E+00 -2.138648742E+00 -1.851238819E+00 -1.462108886E+00 -1.138035901E+00
 -1.028364628E+00 -8.697245645E-01 -6.492719328E-01 -4.398713016E-01 -2.905978432E-01
 -8.909943227E-02  1.124156954E-01 -5.763120848E-02 -2.331450358E-02  5.307607831E-02
  1.982680607E-01  3.066567040E-01  1.941644689E-01  4.126239012E-01  4.683795743E-01
  4.143665865E-01  4.285610695E-01  5.829986732E-01  3.028060641E-01  7.411611895E-02
  4.873729590E-01  2.777058020E-01  1.589061813E-01  3.198109649E-01  3.536363380E-01
 -1.145576897E-02 -4.270600211E-02  8.073982609E-03 -3.993833755E-01 -6.240748763E-01
 -6.344788052E-01 -7.528709643E-01 -8.860765665E-01 -1.157797557E+00 -1.298725010E+00
 -1.467184117E+00 -1.702978119E+00 -2.029244908E+00 -2.574107580E+00 -3.119265855E+00
 -3.558952444E+00 -3.881969687E+00 -4.029980124E+00 -3.884887782E+00 -3.394497537E+00
 -2.880883107E+00 -2.319383561E+00 -1.750125033E+00 -1.302289089E+00 -1.048197129E+00
 -9.084583150E-01 -6.145087210E-01 -4.381381190E-01 -2.537476625E-01 -3.357648583E-02
  1.476472408E-01  2.923952349E-02 -6.742409593E-02  9.790586848E-02  3.631089478E-01
  5.076760425E-01  3.059995985E-01  3.212750651E-01  4.276726864E-01  5.436560208E-01
  4.009595183E-01  5.120650258E-01  5.072817941E-01  4.758570101E-01  3.717579252E-01
  2.211392956E-01  4.156149335E-01  2.259619685E-01  3.453338305E-01  3.533471508E-02
 -6.466522262E-02  9.831193771E-02 -2.193116049E-01 -4.845515122E-01 -7.195209993E-01
 -8.803695711E-01 -1.063717361E+00 -1.358757876E+00 -1.465510650E+00 -1.726460938E+00
 -2.254184618E+00 -2.964267051E+00 -3.839771317E+00 -4.618157241E+00 -5.236831905E+00
 -5.546466824E+00 -5.510442278E+00 -5.145478359E+00 -4.630045629E+00 -3.748991417E+00
 -2.747902999E+00 -2.043529996E+00 -1.406148218E+00 -1.093258142E+00 -8.696197720E-01
 -6.872605110E-01 -3.990249062E-01 -2.138964157E-01 -1.630999442E-01  1.472304264E-01
 -1.379158977E-02 -8.058681330E-02  7.869596027E-02  3.582883938E-01  4.778691273E-01
  2.058031468E-01  2.108381979E-01  5.182274405E-01  5.672477905E-01  2.754900257E-01
  4.618373724E-01  6.628983051E-01  3.552756571E-01  4.755681443E-01  5.053447920E-01
  2.389705995E-01  1.073541093E-01  4.548274098E-01  4.639028986E-02 -1.895917539E-01
 -1.057120081E-01 -2.205994321E-01 -4.111953359E-01 -7.565204589E-01 -9.336090480E-01
 -1.192330475E+00 -1.427978678E+00 -1.652649662E+00 -2.374973600E+00 -3.291730158E+00
 -4.408251646E+00 -5.444794973E+00 -6.247975402E+00 -6.858935935E+00 -7.074439737E+00
 -6.851023124E+00 -6.367342302E+00 -5.570159555E+00 -4.334692825E+00 -3.172741300E+00
 -2.145739677E+00 -1.512056066E+00 -1.165035215E+00 -9.224297772E-01 -7.079314915E-01
 -3.281328328E-01 -2.389651553E-01 -1.975846067E-02  1.135185841E-01  4.051590795E-02
  2.573151689E-01  3.268291757E-01  5.187288832E-01  4.418447980E-01  3.972220315E-01
  4.343678267E-01  3.280776819E-01  6.046319288E-01  3.596587626E-01  4.831405717E-01
  4.405745961E-01  3.435512303E-01  2.543462901E-01  6.687080679E-01  3.230762063E-01
  1.171294430E-01  3.398020204E-01  4.005778372E-02 -1.516555572E-01 -2.998531204E-01
 -2.730677763E-01 -4.472501264E-01 -7.192123534E-01 -8.888027676E-01 -1.226302226E+00
 -1.528803465E+00 -2.320024385E+00 -3.479649769E+00 -4.702451211E+00 -6.068958153E+00
 -7.050052719E+00 -7.748910406E+00 -8.133484710E+00 -8.186419265E+00 -7.836954209E+00
 -7.099361809E+00 -6.045815467E+00 -4.825060819E+00 -3.351261788E+00 -2.168067733E+00
 -1.483104638E+00 -1.059624895E+00 -8.177627023E-01 -5.680313405E-01 -3.627657718E-01
 -1.376915296E-01 -2.405778193E-03 -4.414506385E-02  1.116417951E-01  3.354911911E-01
  3.663116313E-01  2.834387189E-01  4.520691857E-01  6.583224225E-01  2.479090817E-01
  2.154871032E-01  6.304247349E-01  3.549079619E-01  3.317676348E-01  2.203361861E-01
  2.619188697E-01  4.907124506E-01  5.978047507E-01  3.462549082E-01  2.470921362E-01
  2.180570791E-01  2.407554596E-01 -1.562506776E-02 -3.203554962E-01 -4.184956273E-01
 -6.645085385E-01 -8.511817103E-01 -1.080599068E+00 -1.471775017E+00 -2.164177776E+00
 -3.402680451E+00 -4.720556159E+00 -6.240539357E+00 -7.568997491E+00 -8.388826512E+00
 -8.767008237E+00 -8.867362897E+00 -8.754487570E+00 -8.352358260E+00 -7.574333954E+00
 -6.418240968E+00 -4.853245384E+00 -3.267461215E+00 -2.097746897E+00 -1.346560536E+00
 -1.078588673E+00 -7.333956116E-01 -5.205592323E-01 -3.089464503E-01 -1.525427796E-01
 -1.545145474E-01 -3.273800619E-02  2.379386711E-01  3.766146520E-01  2.044927842E-01
  2.127278986E-01  5.721254412E-01  6.477788746E-01  4.446854738E-01  4.093277069E-01
  4.274994426E-01  3.485099894E-01  4.827937384E-01  5.508158394E-01  3.982371523E-01
  1.729266170E-01  4.059147520E-01  6.035355759E-01  2.195911339E-01  1.664054346E-02
  7.602901896E-02 -1.596723487E-02 -2.442822559E-01 -4.046211913E-01 -7.160734058E-01
 -1.005753914E+00 -1.276665398E+00 -1.897365083E+00 -2.964616589E+00 -4.481580927E+00
 -6.193946554E+00 -7.713629663E+00 -8.583522203E+00 -8.963089269E+00 -9.184200617E+00
 -9.254074151E+00 -8.998226117E+00 -8.575823856E+00 -7.721241376E+00 -6.282292750E+00
 -4.538452804E+00 -3.044101718E+00 -1.826001262E+00 -1.291105222E+00 -1.007046060E+00
 -6.474945112E-01 -4.148182476E-01 -2.122240106E-01 -1.892680898E-01 -3.586547484E-02
  2.259490138E-01  4.084572036E-01  4.897023241E-01  3.513210697E-01  4.341991250E-01
  5.157757082E-01  6.709239219E-01  6.131071109E-01  3.098666460E-01  4.204229943E-01
  4.437053456E-01  3.769775801E-01  5.207600986E-01  3.879519613E-01  3.264815156E-01
  5.304761132E-01  2.891801180E-01  1.721148562E-01 -3.097678087E-02 -7.914314516E-02
 -1.059540858E-01 -3.421449569E-01 -4.423144376E-01 -9.115911200E-01 -1.102358737E+00
 -1.559838421E+00 -2.501527433E+00 -3.911027934E+00 -5.806213824E+00 -7.411741254E+00
 -8.488324340E+00 -9.062220949E+00 -9.230757215E+00 -9.269595725E+00 -9.271347409E+00
 -9.086921566E+00 -8.504241599E+00 -7.387207987E+00 -5.824496998E+00 -4.038399990E+00
 -2.550065121E+00 -1.602671310E+00 -1.166190437E+00 -8.533117023E-01 -5.999392247E-01
 -3.463780220E-01 -2.341100050E-01 -6.953978803E-02  2.028131331E-01  1.639597906E-01
  2.125987133E-01  3.808935111E-01  5.036299583E-01  5.044764685E-01  2.477322940E-01
  3.996610360E-01  4.479448878E-01  2.995143673E-01  4.835394269E-01  5.321765665E-01
  3.854624869E-01  3.571765297E-01  4.150589824E-01  4.697914265E-01  2.183003828E-01
  2.877127624E-01  3.956316739E-01  4.458424092E-03 -8.040962926E-03 -2.711428207E-01
 -5.073532029E-01 -6.871062826E-01 -1.028959187E+00 -1.309952042E+00 -1.985933235E+00
 -3.141845528E+00 -4.851349322E+00 -6.566981254E+00 -7.977568874E+00 -8.856257013E+00
 -9.208116024E+00 -9.254326230E+00 -9.239369518E+00 -9.179819964E+00 -8.874317735E+00
 -8.042501894E+00 -6.681649143E+00 -4.899857364E+00 -3.183964239E+00 -1.987533719E+00
 -1.319857235E+00 -9.719186215E-01 -7.325644936E-01 -4.259675957E-01 -2.347488708E-01
 -1.278577410E-01 -4.704418526E-02  1.618481338E-01  3.023687034E-01  4.433982261E-01
  3.253423804E-01  3.171099451E-01  5.551377601E-01  4.276022117E-01  5.232414760E-01
  4.075156592E-01  3.858318094E-01  4.358976507E-01  6.074375310E-01  2.979255179E-01
  2.485691392E-01  4.303679827E-01  2.719575815E-01  1.171680523E-01  3.541423728E-01
  1.729759609E-01 -6.451621213E-02 -1.004822432E-01 -4.187961279E-01 -5.997256675E-01
 -8.353073873E-01 -1.162233019E+00 -1.587079735E+00 -2.411119861E+00 -3.873473765E+00
 -5.560786683E+00 -7.181107356E+00 -8.453396997E+00 -9.020083090E+00 -9.203421636E+00
 -9.246258474E+00 -9.222251253E+00 -8.968141560E+00 -8.356346692E+00 -7.304398452E+00
 -5.697912412E+00 -3.870116843E+00 -2.479759376E+00 -1.563670590E+00 -1.072990861E+00
 -8.372037261E-01 -5.867002721E-01 -3.305954126E-01 -4.127246984E-02 -7.183579804E-02
 -1.692459773E-01  1.795380787E-01  3.261883226E-01  3.248680465E-01  3.242646978E-01
  5.703339875E-01  4.883896464E-01  2.520964541E-01  5.807525688E-01  3.268781307E-01
  3.329715914E-01  5.412080115E-01  6.461329282E-01  3.522134179E-01  2.654521151E-01
  2.266526433E-01  4.241605727E-01  3.103788270E-01 -3.943042630E-02 -5.022123460E-02
 -8.400154856E-02 -1.491655756E-01 -4.135224856E-01 -6.302222487E-01 -9.217540025E-01
 -1.289335162E+00 -1.734547817E+00 -2.844890383E+00 -4.365379693E+00 -6.000209526E+00
 -7.551205970E+00 -8.390167389E+00 -8.823543355E+00 -9.149773729E+00 -9.197898508E+00
 -8.890546376E+00 -8.431660867E+00 -7.576431995E+00 -6.084272463E+00 -4.409356019E+00
 -2.963792182E+00 -1.825104995E+00 -1.289926659E+00 -1.010053964E+00 -7.182068839E-01
 -5.032423430E-01 -2.257507899E-01 -2.226481777E-03 -7.574877119E-02  5.313392279E-03
  3.582749311E-01  4.376352635E-01  3.652176898E-01  3.143831874E-01  3.698108013E-01
  2.817479275E-01  3.212099930E-01  3.444832069E-01  5.098121149E-01  4.962798443E-01
  3.453149024E-01  3.688999418E-01  5.023034397E-01  4.099893870E-01  2.283660608E-01
  2.993370254E-01  5.587736726E-02  1.469721289E-01  3.402197353E-02 -1.972833317E-01
 -3.348188190E-01 -6.305747531E-01 -8.158703264E-01 -1.138461751E+00 -1.411901362E+00
 -2.011511223E+00 -3.219500573E+00 -4.541783147E+00 -6.110521025E+00 -7.385794222E+00
 -8.216047442E+00 -8.708298039E+00 -8.783388473E+00 -8.627291676E+00 -8.242478106E+00
 -7.511619357E+00 -6.141053711E+00 -4.580730738E+00 -3.299987015E+00 -2.115295727E+00
 -1.434608169E+00 -1.170818144E+00 -8.060697304E-01 -6.059756446E-01 -3.877235674E-01
 -1.903441346E-01  8.364894511E-02  1.194769386E-01  7.803689932E-03  2.474340167E-01
  3.458728295E-01  3.460516539E-01  3.473155696E-01  3.239885852E-01  2.476343489E-01
  2.473255250E-01  5.817645684E-01  5.832147701E-01  2.997444158E-01  3.881597499E-01
  4.516052727E-01  6.054237488E-01  3.011946458E-01  9.430759983E-02  1.504934758E-01
  2.999681050E-01  2.090198524E-01 -1.663199952E-01 -3.210039035E-01 -4.863343957E-01
 -6.676915406E-01 -8.976469848E-01 -1.159985935E+00 -1.458668005E+00 -2.231718707E+00
 -3.271744665E+00 -4.532075481E+00 -5.892656224E+00 -6.934513570E+00 -7.749098032E+00
 -7.953374373E+00 -7.928856791E+00 -7.743519809E+00 -7.016302220E+00 -5.878033185E+00
 -4.556413490E+00 -3.269280203E+00 -2.211512140E+00 -1.552709099E+00 -1.211853743E+00
 -9.479662503E-01 -7.281188365E-01 -5.268662911E-01 -3.102187280E-01 -7.976216139E-02
  2.264831001E-01  2.280651192E-02 -7.354892777E-02  2.795164702E-01  4.666312698E-01
  4.223682874E-01  3.815843353E-01  2.697377599E-01  3.169062930E-01  6.825086549E-01
  6.027293199E-01  3.021062973E-01  3.949887149E-01  5.888503019E-01  3.960604786E-01
  2.032231555E-01  3.016021268E-01  4.142973879E-01  2.764572313E-01 -2.322953825E-02
 -2.217343767E-01 -2.376995755E-01 -3.497983502E-01 -4.625730240E-01 -6.988914870E-01
 -9.616321769E-01 -1.149420356E+00 -1.541285079E+00 -2.222829482E+00 -3.144613291E+00
 -4.271604299E+00 -5.197379175E+00 -6.100083674E+00 -6.758840073E+00 -6.826258680E+00
 -6.700221602E+00 -6.194176153E+00 -5.276366653E+00 -4.202899074E+00 -3.128552251E+00
 -2.118852731E+00 -1.594333018E+00 -1.220767671E+00 -9.883478579E-01 -8.510015477E-01
 -5.368656993E-01 -4.434191644E-01 -2.487755880E-01  4.828114195E-02  2.145242042E-01
  9.368050459E-02  1.738996184E-01  4.949181411E-01  4.050535751E-01  2.537430750E-01
