  2.776179802E-02  3.849859741E-02  5.173890991E-02  7.093718915E-02  9.195015930E-02
  1.145207582E-01  1.350955567E-01  1.494879020E-01  1.542530126E-01  1.483443164E-01
  1.336432278E-01  1.137657800E-01  9.273871530E-02  7.349351980E-02  5.706844069E-02
  4.353255342E-02  3.292277051E-02  2.502995561E-02  1.945839222E-02  1.579429256E-02
  1.334865387E-02  1.171898727E-02  1.061153227E-02  9.828541083E-03  9.380322735E-03
  9.065355490E-03  8.783196140E-03  8.430392636E-03  8.029441339E-03  7.588933780E-03
  7.080906907E-03  6.523084156E-03  5.928598974E-03  5.281304563E-03  4.665829606E-03
  4.186149118E-03  3.789988945E-03  3.425020511E-03  3.156550438E-03  3.036015526E-03
  3.104840450E-03  3.404886483E-03  4.081489879E-03  5.143596333E-03  6.861315114E-03
  9.353257759E-03  1.314745590E-02  1.894817847E-02  2.711964190E-02  3.843293409E-02
  5.305286483E-02  7.101163588E-02  9.510787398E-02  1.228816602E-01  1.509609580E-01
  1.741801205E-01  1.870402116E-01  1.863269488E-01  1.726812346E-01  1.500380106E-01
  1.237473722E-01  9.836280846E-02  7.656134409E-02  5.887320540E-02  4.468598756E-02
  3.382526742E-02  2.602919745E-02  2.073248561E-02  1.730888298E-02  1.491943541E-02
  1.333692571E-02  1.224341425E-02  1.151245742E-02  1.101803762E-02  1.052449739E-02
  1.004026663E-02  9.451733384E-03  8.800862203E-03  8.066832067E-03  7.346349494E-03
  6.587983864E-03  5.826911485E-03  5.077776987E-03  4.349657932E-03  3.823624408E-03
  3.431552205E-03  3.093059170E-03  2.890656605E-03  2.933743748E-03  3.150930957E-03
  3.705931022E-03  4.650209388E-03  6.198692772E-03  8.523778444E-03  1.197935970E-02
  1.739441873E-02  2.530910919E-02  3.659140924E-02  5.168524410E-02  6.726453988E-02
  9.239808690E-02  1.233399700E-01  1.572568728E-01  1.889850476E-01  2.116274488E-01
  2.193978113E-01  2.107349334E-01  1.884462321E-01  1.587691449E-01  1.279032969E-01
  1.000605175E-01  7.733794193E-02  5.927319334E-02  4.506124786E-02  3.460376657E-02
  2.721418691E-02  2.231538742E-02  1.908684073E-02  1.689712153E-02  1.543770653E-02
  1.431798332E-02  1.364758317E-02  1.299413902E-02  1.227913417E-02  1.151258820E-02
  1.062293924E-02  9.633666617E-03  8.607858431E-03  7.612416855E-03  6.595866793E-03
  5.740144115E-03  4.879671897E-03  4.129559335E-03  3.538480536E-03  3.170787603E-03
  2.919284810E-03  2.852393251E-03  2.968530339E-03  3.309488223E-03  4.160084495E-03
  5.502338831E-03  7.534050365E-03  1.058956824E-02  1.543542565E-02  2.266229486E-02
  3.321593791E-02  4.791582804E-02  6.040661664E-02  8.450261098E-02  1.155776437E-01
  1.522059822E-01  1.898366691E-01  2.215279499E-01  2.395468317E-01  2.395978526E-01
  2.223338578E-01  1.930575625E-01  1.591252290E-01  1.263274695E-01  9.838651013E-02
  7.619345900E-02  5.859732575E-02  4.513535150E-02  3.541902333E-02  2.863775146E-02
  2.423617634E-02  2.135170233E-02  1.946825161E-02  1.803059672E-02  1.692086250E-02
  1.609424302E-02  1.516585471E-02  1.418100097E-02  1.303168717E-02  1.183218683E-02
  1.052107295E-02  9.206506602E-03  7.896004352E-03  6.726698179E-03  5.663759859E-03
  4.744317603E-03  3.979722523E-03  3.357182342E-03  3.021097494E-03  2.757697827E-03
  2.796868784E-03  3.065022174E-03  3.718099861E-03  4.828319209E-03  6.532672605E-03
  9.096889147E-03  1.319531698E-02  1.949810022E-02  2.882755022E-02  4.224825225E-02
  5.161058531E-02  7.317456041E-02  1.017254125E-01  1.371955949E-01  1.766104024E-01
  2.139600180E-01  2.412295157E-01  2.518026841E-01  2.436072525E-01  2.197614196E-01
  1.869981727E-01  1.522399258E-01  1.206198283E-01  9.455691399E-02  7.379023348E-02
  5.737445663E-02  4.509461281E-02  3.634716668E-02  3.045880341E-02  2.673445542E-02
  2.419489703E-02  2.243269588E-02  2.103553547E-02  1.990427384E-02  1.878504617E-02
  1.751887888E-02  1.609924824E-02  1.452518895E-02  1.289744054E-02  1.122409754E-02
  9.623806073E-03  8.115339862E-03  6.782626701E-03  5.565021372E-03  4.606231525E-03
  3.757035552E-03  3.219863755E-03  2.878203147E-03  2.715791778E-03  2.836300329E-03
  3.293664918E-03  4.136575138E-03  5.535655218E-03  7.727715248E-03  1.099678505E-02
  1.620125379E-02  2.399475787E-02  3.555639440E-02  4.219545427E-02  6.040072841E-02
  8.469138195E-02  1.160106678E-01  1.529359138E-01  1.912753334E-01  2.240857124E-01
  2.440600998E-01  2.467215683E-01  2.323317213E-01  2.056564674E-01  1.732066938E-01
  1.410047061E-01  1.127654500E-01  8.952344457E-02  7.074355277E-02  5.604492550E-02
  4.522353867E-02  3.764479213E-02  3.283727275E-02  2.974049048E-02  2.752480217E-02
  2.590971969E-02  2.450961838E-02  2.322884129E-02  2.171198104E-02  1.996477521E-02
  1.799094769E-02  1.588223530E-02  1.375479477E-02  1.174021349E-02  9.855189629E-03
  8.146171193E-03  6.645859636E-03  5.393263641E-03  4.373871161E-03  3.554519931E-03
  3.053902327E-03  2.803868605E-03  2.741732988E-03  2.932403364E-03  3.629729754E-03
  4.682575996E-03  6.449393344E-03  8.997989508E-03  1.306033082E-02  1.936660542E-02
  2.869082714E-02  3.302461630E-02  4.788829523E-02  6.747496197E-02  9.306431408E-02
  1.246150123E-01  1.596493517E-01  1.933107402E-01  2.190234737E-01  2.313010796E-01
  2.278633185E-01  2.107833890E-01  1.849822145E-01  1.560260229E-01  1.283778082E-01
  1.043172930E-01  8.403216663E-02  6.740085831E-02  5.461982581E-02  4.539899232E-02
  3.935847354E-02  3.563375774E-02  3.311072682E-02  3.132641940E-02  2.980858986E-02
  2.832021867E-02  2.664253420E-02  2.457907207E-02  2.220239843E-02  1.959252770E-02
  1.697278275E-02  1.440038567E-02  1.206869324E-02  9.935231450E-03  8.039046440E-03
  6.426024394E-03  5.183787372E-03  4.167825438E-03  3.372975530E-03  2.882786118E-03
  2.722188079E-03  2.739826870E-03  3.179471958E-03  4.004706432E-03  5.268871918E-03
  7.326485780E-03  1.031840717E-02  1.518338214E-02  2.242190001E-02  2.502288785E-02
  3.644529583E-02  5.191267721E-02  7.175356538E-02  9.676189565E-02  1.259904713E-01
  1.564870436E-01  1.834918959E-01  2.018274155E-01  2.079500231E-01  2.014464003E-01
  1.849689465E-01  1.627661477E-01  1.389054484E-01  1.162196477E-01  9.574379901E-02
  7.775559558E-02  6.320417023E-02  5.235444960E-02  4.523736950E-02  4.107250090E-02
  3.851982407E-02  3.678343483E-02  3.536134704E-02  3.388611522E-02  3.207058972E-02
  2.979887880E-02  2.708559957E-02  2.393594797E-02  2.072310359E-02  1.753906850E-02
  1.457166672E-02  1.196332255E-02  9.684975349E-03  7.728264406E-03  6.099180085E-03
  4.877666651E-03  3.896427075E-03  3.201236254E-03  2.785808062E-03  2.681836637E-03
  2.822917402E-03  3.368268392E-03  4.282733977E-03  5.848015455E-03  8.172871548E-03
  1.158761555E-02  1.705830348E-02  1.859494931E-02  2.692060743E-02  3.856195192E-02
  5.373551057E-02  7.261639088E-02  9.537590650E-02  1.206308812E-01  1.453706577E-01
  1.657031181E-01  1.780547192E-01  1.805469594E-01  1.737882493E-01  1.600253912E-01
  1.423530612E-01  1.231248473E-01  1.037620016E-01  8.519021946E-02  6.912342623E-02
  5.664157815E-02  4.825663473E-02  4.383784770E-02  4.188318136E-02  4.113177448E-02
  4.047055466E-02  3.945624664E-02  3.781347060E-02  3.542382558E-02  3.244962990E-02
  2.888364767E-02  2.504941481E-02  2.123226931E-02  1.758958726E-02  1.437547118E-02
  1.155697273E-02  9.270885506E-03  7.301562981E-03  5.735982549E-03  4.517549063E-03
  3.575653355E-03  2.990115655E-03  2.676141847E-03  2.632800838E-03  2.876173346E-03
  3.613292345E-03  4.687124540E-03  6.386852094E-03  8.882710562E-03  1.268628253E-02
  1.352234194E-02  1.949533633E-02  2.781110582E-02  3.907800605E-02  5.329536418E-02
  7.034040737E-02  8.988354035E-02  1.105457323E-01  1.297232751E-01  1.446891393E-01
  1.530751724E-01  1.542741672E-01  1.488558701E-01  1.381510627E-01  1.237037159E-01
  1.066034046E-01  8.836726714E-02  7.123120644E-02  5.714206231E-02  4.721151997E-02
  4.212954343E-02  4.075210395E-02  4.164438468E-02  4.314139642E-02  4.382237746E-02
  4.315229415E-02  4.104667277E-02  3.791757083E-02  3.403063454E-02  2.971181758E-02
  2.528649959E-02  2.096324633E-02  1.710623487E-02  1.375974994E-02  1.093931187E-02
  8.636939889E-03  6.711977883E-03  5.278905763E-03  4.092819146E-03  3.259344020E-03
  2.784563374E-03  2.573250414E-03  2.583093499E-03  2.998172833E-03  3.824971685E-03
  4.933545835E-03  6.828559231E-03  9.513039152E-03  9.856133038E-03  1.390901649E-02
  1.978228992E-02  2.772956514E-02  3.810753971E-02  5.092057550E-02  6.564686405E-02
  8.187559414E-02  9.828740467E-02  1.129891824E-01  1.241678538E-01  1.304904454E-01
  1.316171773E-01  1.272644312E-01  1.177614128E-01  1.038031229E-01  8.709214214E-02
  7.014076707E-02  5.510749441E-02  4.363576079E-02  3.712407033E-02  3.531970677E-02
  3.704675435E-02  4.081852468E-02  4.450154353E-02  4.646378811E-02  4.585320094E-02
  4.316115610E-02  3.917039703E-02  3.450598880E-02  2.953948031E-02  2.462308307E-02
  2.007148525E-02  1.612984972E-02  1.282473995E-02  1.008682897E-02  7.826304819E-03
  6.032732288E-03  4.731698000E-03  3.726507265E-03  3.022886635E-03  2.606918266E-03
  2.483056934E-03  2.580508311E-03  3.059266130E-03  3.894489127E-03  5.182379692E-03
  7.155033234E-03  7.298552144E-03  1.005851091E-02  1.396531093E-02  1.950006242E-02
  2.673582009E-02  3.598678186E-02  4.716194067E-02  5.970702311E-02  7.311203609E-02
  8.614424177E-02  9.768890527E-02  1.065234964E-01  1.116385707E-01  1.118758677E-01
  1.064237540E-01  9.582031289E-02  8.174156575E-02  6.663638768E-02  5.248313848E-02
  4.076582276E-02  3.286666979E-02  2.929868790E-02  2.988300230E-02  3.406878579E-02
  4.000794069E-02  4.545195555E-02  4.819073453E-02  4.743586360E-02  4.401274183E-02
  3.921563199E-02  3.388191183E-02  2.842225298E-02  2.333672495E-02  1.872751006E-02
  1.485394439E-02  1.168768576E-02  9.124844999E-03  7.011359214E-03  5.378431919E-03
  4.226390820E-03  3.325382508E-03  2.715880217E-03  2.418724475E-03  2.395529359E-03
  2.580879437E-03  3.116695162E-03  4.031305325E-03  5.350097257E-03  5.457139737E-03
  7.430521487E-03  1.003996721E-02  1.364557549E-02  1.874989258E-02  2.520848301E-02
  3.327972755E-02  4.279523118E-02  5.344049738E-02  6.452553758E-02  7.519306763E-02
  8.462163990E-02  9.153603670E-02  9.441314575E-02  9.173949760E-02  8.392736331E-02
  7.304039961E-02  6.129018243E-02  5.030953573E-02  4.086822163E-02  3.333552380E-02
  2.805110205E-02  2.571867058E-02  2.729825545E-02  3.256684895E-02  3.979145277E-02
  4.615138911E-02  4.902579091E-02  4.772940837E-02  4.344786490E-02  3.801284305E-02
  3.223437942E-02  2.660489109E-02  2.146330768E-02  1.699641238E-02  1.337217861E-02
  1.043010672E-02  8.055622562E-03  6.156143303E-03  4.754627329E-03  3.667520667E-03
  2.934148979E-03  2.526163557E-03  2.286919682E-03  2.327730094E-03  2.583280845E-03
  3.139157204E-03  4.123737678E-03  4.204830146E-03  5.465065559E-03  7.415647984E-03
  9.893475323E-03  1.327061536E-02  1.782149050E-02  2.354900981E-02  3.053375452E-02
  3.864800869E-02  4.766616539E-02  5.690745166E-02  6.580442109E-02  7.322773690E-02
  7.734903568E-02  7.637977757E-02  7.041070897E-02  6.204124825E-02  5.401141009E-02
  4.790713643E-02  4.366587144E-02  3.971084722E-02  3.479745410E-02  2.965735812E-02
  2.647083592E-02  2.725272971E-02  3.250266411E-02  4.013833608E-02  4.654179944E-02
  4.891020858E-02  4.671056487E-02  4.171713358E-02  3.584479289E-02  2.989017362E-02
  2.431242901E-02  1.938857916E-02  1.528737539E-02  1.194140473E-02  9.199622480E-03
  7.035452092E-03  5.404103296E-03  4.140703836E-03  3.217180438E-03  2.702101921E-03
  2.348481268E-03  2.153176254E-03  2.296231626E-03  2.549123790E-03  3.183858087E-03
  3.242322144E-03  4.192603944E-03  5.511696266E-03  7.397121073E-03  9.749427216E-03
  1.287107318E-02  1.694016878E-02  2.211981379E-02  2.831046567E-02  3.540687858E-02
  4.310232308E-02  5.090999528E-02  5.808459734E-02  6.282622382E-02  6.289816109E-02
  5.799340035E-02  5.083559403E-02  4.528529492E-02  4.378252651E-02  4.601494441E-02
  4.874269115E-02  4.803366555E-02  4.263824322E-02  3.495006929E-02  2.901455995E-02
  2.827149213E-02  3.319482293E-02  4.075104951E-02  4.668705363E-02  4.798374584E-02
  4.473104483E-02  3.912222117E-02  3.297243215E-02  2.711386519E-02  2.185743406E-02
  1.733786104E-02  1.358739543E-02  1.048922927E-02  8.016651405E-03  6.133277494E-03
  4.686742202E-03  3.595395196E-03  2.842180552E-03  2.420468770E-03  2.145996451E-03
  2.067721615E-03  2.268970005E-03  2.556088651E-03  2.597725710E-03  3.290527757E-03
  4.340259244E-03  5.655521814E-03  7.426296866E-03  9.839734839E-03  1.285271237E-02
  1.662941334E-02  2.133709889E-02  2.695267236E-02  3.330897726E-02  4.014211257E-02
  4.677469453E-02  5.183128789E-02  5.285436801E-02  4.872241096E-02  4.183507862E-02
  3.679373474E-02  3.771791740E-02  4.505070124E-02  5.496931756E-02  6.144537012E-02
  6.003834901E-02  5.095833879E-02  3.905614384E-02  3.054272782E-02  2.920573283E-02
  3.436182212E-02  4.183951093E-02  4.671759143E-02  4.644170148E-02  4.209828184E-02
  3.610509667E-02  3.000801147E-02  2.440491374E-02  1.948895263E-02  1.535857588E-02
  1.192911291E-02  9.131031270E-03  6.951411060E-03  5.294501904E-03  4.044104203E-03
  3.137221258E-03  2.537282152E-03  2.224320454E-03  2.038492426E-03  2.042641188E-03
  2.264570440E-03  2.317570479E-03  2.729483699E-03  3.477853451E-03  4.576864611E-03
  5.960701459E-03  7.911977301E-03  1.034970424E-02  1.339876129E-02  1.712045290E-02
  2.165004239E-02  2.696736481E-02  3.291065655E-02  3.911338456E-02  4.447690618E-02
  4.685878559E-02  4.401698218E-02  3.733348285E-02  3.127629498E-02  3.129003099E-02
  3.996018804E-02  5.447554364E-02  6.805258741E-02  7.346851985E-02  6.761759180E-02
  5.356604475E-02  3.878447007E-02  3.015159995E-02  3.023805959E-02  3.647183347E-02
  4.348215561E-02  4.657747374E-02  4.441947220E-02  3.912910731E-02  3.303512185E-02
  2.714649310E-02  2.185029690E-02  1.729944563E-02  1.350767213E-02  1.044816138E-02
  7.997717402E-03  6.054452650E-03  4.581943918E-03  3.487785413E-03  2.812310209E-03
  2.319562835E-03  2.097618816E-03  2.038492017E-03  2.038671918E-03  2.125910470E-03
  2.479798848E-03  3.021358600E-03  3.864773679E-03  5.085349154E-03  6.719374397E-03
  8.766973209E-03  1.137788662E-02  1.469050208E-02  1.866761573E-02  2.347489558E-02
  2.890901675E-02  3.480290590E-02  4.056750131E-02  4.465532125E-02  4.443801154E-02
  3.914655575E-02  3.193770165E-02  2.818158988E-02  3.229638084E-02  4.436695762E-02
  5.969200705E-02  7.049807478E-02  7.110137548E-02  6.151266652E-02  4.721765403E-02
  3.565133965E-02  3.175402896E-02  3.561310329E-02  4.284191576E-02  4.808736842E-02
  4.821491367E-02  4.383831314E-02  3.762471650E-02  3.124720502E-02  2.535408870E-02
  2.020936261E-02  1.588529774E-02  1.231746315E-02  9.448539902E-03  7.157955783E-03
  5.450315175E-03  4.145798682E-03  3.180406011E-03  2.588502959E-03  2.173752236E-03
  2.014937968E-03  2.003338877E-03  2.091367705E-03  2.279767797E-03  2.712468598E-03
  3.339970995E-03  4.342481009E-03  5.768254627E-03  7.552690517E-03  9.797144440E-03
  1.268555788E-02  1.621402122E-02  2.049050372E-02  2.547799668E-02  3.094099120E-02
  3.670719961E-02  4.182860419E-02  4.403929664E-02  4.122594384E-02  3.436974647E-02
  2.777424555E-02  2.682323524E-02  3.412340705E-02  4.770444029E-02  6.142540670E-02
  6.812102294E-02  6.473949693E-02  5.412777012E-02  4.257240046E-02  3.610692651E-02
  3.727457454E-02  4.363953972E-02  5.007625003E-02  5.232953989E-02  4.940723614E-02
  4.337239460E-02  3.654485842E-02  2.996867021E-02  2.397393849E-02  1.889493182E-02
  1.477032805E-02  1.136164216E-02  8.636443412E-03  6.548765466E-03  4.985645022E-03
  3.765838478E-03  2.946377728E-03  2.440525620E-03  2.083382197E-03  2.005957852E-03
  2.049064045E-03  2.209229851E-03  2.492927225E-03  3.109355256E-03  3.996207022E-03
  5.206990356E-03  6.798872014E-03  8.966510651E-03  1.166722554E-02  1.495561113E-02
  1.899820816E-02  2.384821780E-02  2.940363604E-02  3.538754290E-02  4.131814294E-02
  4.576137718E-02  4.633796904E-02  4.186260206E-02  3.445672519E-02  2.887162849E-02
  2.922805557E-02  3.637450464E-02  4.699454317E-02  5.548191809E-02  5.744711698E-02
  5.250576497E-02  4.459862300E-02  3.916808489E-02  3.960252862E-02  4.521943692E-02
  5.223883494E-02  5.610621891E-02  5.469774884E-02  4.929396755E-02  4.227165213E-02
  3.514772440E-02  2.844150129E-02  2.248527095E-02  1.754980380E-02  1.356347511E-02
  1.036031240E-02  7.868802803E-03  5.955997902E-03  4.537800258E-03  3.470604232E-03
  2.739239742E-03  2.361700543E-03  2.066725706E-03  2.081503147E-03  2.210508714E-03
  2.456773852E-03  2.981130170E-03  3.789925787E-03  4.926205797E-03  6.504451004E-03
  8.540696482E-03  1.116987300E-02  1.448278774E-02  1.871947392E-02  2.379252218E-02
  2.966214330E-02  3.609680182E-02  4.268021569E-02  4.876331223E-02  5.261454456E-02
  5.209616329E-02  4.671722225E-02  3.921137578E-02  3.353320854E-02  3.256919099E-02
  3.630222775E-02  4.150648026E-02  4.467601425E-02  4.408255737E-02  4.094925821E-02
  3.878877048E-02  4.069223776E-02  4.668193498E-02  5.412133054E-02  5.923172429E-02
  5.930618005E-02  5.482404564E-02  4.799668889E-02  4.058340800E-02  3.331383733E-02
  2.665083509E-02  2.086894574E-02  1.609881065E-02  1.238292588E-02  9.460544023E-03
  7.175551889E-03  5.404329303E-03  4.144161373E-03  3.151703289E-03  2.563929971E-03
  2.286786110E-03  2.221893279E-03  2.217911874E-03  2.414282235E-03  2.880297614E-03
  3.706131344E-03  4.760234400E-03  6.351884475E-03  8.429923260E-03  1.108595701E-02
  1.457677393E-02  1.907640330E-02  2.461209091E-02  3.105976858E-02  3.822580287E-02
  4.564216082E-02  5.288262371E-02  5.897680371E-02  6.224558170E-02  6.085452386E-02
  5.486523187E-02  4.676513414E-02  3.958404680E-02  3.555095248E-02  3.448900684E-02
  3.472769907E-02  3.483026030E-02  3.476927779E-02  3.591612557E-02  3.993905095E-02
  4.709436769E-02  5.524479869E-02  6.122197563E-02  6.263196854E-02  5.928442129E-02
  5.300938879E-02  4.568074079E-02  3.815675982E-02  3.096321124E-02  2.454679671E-02
  1.905349132E-02  1.465816120E-02  1.123761783E-02  8.530948439E-03  6.433850595E-03
  4.879420109E-03  3.778193604E-03  2.942411276E-03  2.478794956E-03  2.384057058E-03
  2.295668821E-03  2.458943069E-03  2.841349665E-03  3.612741068E-03  4.731215127E-03
  6.295736299E-03  8.370240401E-03  1.113995217E-02  1.499181032E-02  1.994045488E-02
  2.597611770E-02  3.317419801E-02  4.131376613E-02  4.988530832E-02  5.832977356E-02
  6.587355375E-02  7.158203721E-02  7.392875804E-02  7.142411650E-02  6.451788023E-02
  5.512891830E-02  4.583153195E-02  3.838631473E-02  3.348649670E-02  3.112096799E-02
  3.096969075E-02  3.338925995E-02  3.875578831E-02  4.659241316E-02  5.518943571E-02
  6.174548419E-02  6.411729180E-02  6.200593709E-02  5.664153162E-02  4.981809183E-02
  4.237127097E-02  3.501039295E-02  2.820321179E-02  2.218626565E-02  1.714903475E-02
  1.313098662E-02  1.002848917E-02  7.584376526E-03  5.758033323E-03  4.422838918E-03
