 -3.632954293E-01 -2.663926064E-01 -1.457896271E-01 -9.428134564E-03  1.043200534E-01
  1.529693134E-01  2.155391477E-01  2.735938158E-01  2.976188075E-01  3.402629418E-01
  2.952091653E-01  2.299277952E-01  2.412325453E-01  2.095515523E-01  1.007628718E-01
  3.112998312E-02 -5.788026385E-02 -8.526738463E-02 -1.161720433E-01 -1.707218388E-01
 -4.081884577E-01 -4.268322217E-01 -4.105155608E-01 -3.335397922E-01 -2.426218388E-01
 -1.647750117E-01 -1.097222506E-01  2.330232654E-02  1.753315618E-01  1.925053338E-01
  1.940080916E-01  2.618752634E-01  3.162879716E-01  3.005264945E-01  2.735938158E-01
  2.223167826E-01  1.578542803E-01  1.281638498E-01  9.737940989E-02  2.990299601E-02
 -5.448013915E-02 -1.198253099E-01 -1.433152098E-01 -1.433152098E-01 -1.198253099E-01
 -5.448013915E-02  2.990299601E-02  9.737940989E-02  1.281638498E-01  1.578542803E-01
  2.223167826E-01  2.735938158E-01  3.005264945E-01  3.162879716E-01  2.618752634E-01
  1.940080916E-01  1.925053338E-01  1.753315618E-01  2.330232654E-02 -1.097222506E-01
 -1.647750117E-01 -2.426218388E-01 -3.335397922E-01 -4.105155608E-01 -4.268322217E-01
 -8.392570392E-01 -8.154841138E-01 -7.584894109E-01 -6.771476877E-01 -5.856746156E-01
 -4.472515752E-01 -2.906732065E-01 -1.769055538E-01 -2.582738173E-02  1.222306455E-01
  1.541032897E-01  1.673931870E-01  2.570859027E-01  3.162879716E-01  2.976188075E-01
  2.852076011E-01  2.821178206E-01  2.366422265E-01  1.779923372E-01  1.657901309E-01
  1.621289982E-01  1.480181928E-01  1.347605828E-01  1.347605828E-01  1.480181928E-01
  1.621289982E-01  1.657901309E-01  1.779923372E-01  2.366422265E-01  2.821178206E-01
  2.852076011E-01  2.976188075E-01  3.162879716E-01  2.570859027E-01  1.673931870E-01
  1.541032897E-01  1.222306455E-01 -2.582738173E-02 -1.769055538E-01 -2.906732065E-01
 -4.472515752E-01 -5.856746156E-01 -6.771476877E-01 -7.584894109E-01 -8.154841138E-01
 -1.314356633E+00 -1.274400520E+00 -1.203650735E+00 -1.087860939E+00 -9.387372526E-01
 -7.849192780E-01 -6.078845615E-01 -4.388222374E-01 -2.706912039E-01 -6.947247873E-02
  1.036545182E-01  1.514519015E-01  1.673931870E-01  2.618752634E-01  3.402629418E-01
  3.306158725E-01  3.133910128E-01  3.155866614E-01  3.020362245E-01  2.671487748E-01
  2.384246605E-01  2.133520842E-01  1.969596283E-01  1.969596283E-01  2.133520842E-01
  2.384246605E-01  2.671487748E-01  3.020362245E-01  3.155866614E-01  3.133910128E-01
  3.306158725E-01  3.402629418E-01  2.618752634E-01  1.673931870E-01  1.514519015E-01
  1.036545182E-01 -6.947247873E-02 -2.706912039E-01 -4.388222374E-01 -6.078845615E-01
 -7.849192780E-01 -9.387372526E-01 -1.087860939E+00 -1.203650735E+00 -1.274400520E+00
 -1.863584413E+00 -1.825211861E+00 -1.763858691E+00 -1.628414485E+00 -1.418650938E+00
 -1.199121998E+00 -9.701286487E-01 -7.303662985E-01 -5.008704173E-01 -3.104200307E-01
 -7.641878496E-02  1.036545182E-01  1.541032897E-01  1.940080916E-01  2.952091653E-01
  3.828198688E-01  3.593869190E-01  3.409842033E-01  3.649625994E-01  3.575440861E-01
  3.725806575E-01  3.882790966E-01  4.007594542E-01  4.007594542E-01  3.882790966E-01
  3.725806575E-01  3.575440861E-01  3.649625994E-01  3.409842033E-01  3.593869190E-01
  3.828198688E-01  2.952091653E-01  1.940080916E-01  1.541032897E-01  1.036545182E-01
 -7.641878496E-02 -3.104200307E-01 -5.008704173E-01 -7.303662985E-01 -9.701286487E-01
 -1.199121998E+00 -1.418650938E+00 -1.628414485E+00 -1.763858691E+00 -1.825211861E+00
 -2.339354952E+00 -2.298330938E+00 -2.217303877E+00 -2.091210720E+00 -1.932795051E+00
 -1.693585181E+00 -1.392680874E+00 -1.099494500E+00 -7.910642320E-01 -5.372995412E-01
 -3.104200307E-01 -6.947247873E-02  1.222306455E-01  1.925053338E-01  2.299277952E-01
  3.423221399E-01  4.144806532E-01  4.180344170E-01  3.984259306E-01  3.874309153E-01
  3.986959909E-01  3.845252615E-01  3.756744053E-01  3.756744053E-01  3.845252615E-01
  3.986959909E-01  3.874309153E-01  3.984259306E-01  4.180344170E-01  4.144806532E-01
  3.423221399E-01  2.299277952E-01  1.925053338E-01  1.222306455E-01 -6.947247873E-02
 -3.104200307E-01 -5.372995412E-01 -7.910642320E-01 -1.099494500E+00 -1.392680874E+00
 -1.693585181E+00 -1.932795051E+00 -2.091210720E+00 -2.217303877E+00 -2.298330938E+00
 -2.771133843E+00 -2.755179665E+00 -2.679380310E+00 -2.525570356E+00 -2.355327445E+00
 -2.129942158E+00 -1.839472987E+00 -1.503915939E+00 -1.134659530E+00 -7.910642320E-01
 -5.008704173E-01 -2.706912039E-01 -2.582738173E-02  1.753315618E-01  2.412325453E-01
  2.512870833E-01  3.231988376E-01  4.370098300E-01  4.827654940E-01  5.094853562E-01
  5.326976780E-01  5.343725985E-01  5.443238881E-01  5.443238881E-01  5.343725985E-01
  5.326976780E-01  5.094853562E-01  4.827654940E-01  4.370098300E-01  3.231988376E-01
  2.512870833E-01  2.412325453E-01  1.753315618E-01 -2.582738173E-02 -2.706912039E-01
 -5.008704173E-01 -7.910642320E-01 -1.134659530E+00 -1.503915939E+00 -1.839472987E+00
 -2.129942158E+00 -2.355327445E+00 -2.525570356E+00 -2.679380310E+00 -2.755179665E+00
 -3.137231410E+00 -3.117799137E+00 -3.054520557E+00 -2.929211137E+00 -2.745155250E+00
 -2.506157011E+00 -2.225239121E+00 -1.883342984E+00 -1.503915939E+00 -1.099494500E+00
 -7.303662985E-01 -4.388222374E-01 -1.769055538E-01  2.330232654E-02  2.095515523E-01
  2.996881865E-01  3.658362850E-01  4.622929278E-01  4.730580367E-01  4.674132884E-01
  4.852536638E-01  5.011871147E-01  5.323420203E-01  5.323420203E-01  5.011871147E-01
  4.852536638E-01  4.674132884E-01  4.730580367E-01  4.622929278E-01  3.658362850E-01
  2.996881865E-01  2.095515523E-01  2.330232654E-02 -1.769055538E-01 -4.388222374E-01
 -7.303662985E-01 -1.099494500E+00 -1.503915939E+00 -1.883342984E+00 -2.225239121E+00
 -2.506157011E+00 -2.745155250E+00 -2.929211137E+00 -3.054520557E+00 -3.117799137E+00
 -3.527251285E+00 -3.480557606E+00 -3.386626065E+00 -3.262706105E+00 -3.077939381E+00
 -2.850656323E+00 -2.574589575E+00 -2.225239121E+00 -1.839472987E+00 -1.392680874E+00
 -9.701286487E-01 -6.078845615E-01 -2.906732065E-01 -1.097222506E-01  1.007628718E-01
  3.061886241E-01  3.620878025E-01  4.118527729E-01  5.172924408E-01  6.062345112E-01
  6.161501366E-01  6.136077778E-01  6.585509802E-01  6.585509802E-01  6.136077778E-01
  6.161501366E-01  6.062345112E-01  5.172924408E-01  4.118527729E-01  3.620878025E-01
  3.061886241E-01  1.007628718E-01 -1.097222506E-01 -2.906732065E-01 -6.078845615E-01
 -9.701286487E-01 -1.392680874E+00 -1.839472987E+00 -2.225239121E+00 -2.574589575E+00
 -2.850656323E+00 -3.077939381E+00 -3.262706105E+00 -3.386626065E+00 -3.480557606E+00
 -3.798065421E+00 -3.773451290E+00 -3.695591067E+00 -3.569467689E+00 -3.360399932E+00
 -3.113895955E+00 -2.850656323E+00 -2.506157011E+00 -2.129942158E+00 -1.693585181E+00
 -1.199121998E+00 -7.849192780E-01 -4.472515752E-01 -1.647750117E-01  3.112998312E-02
  2.318850446E-01  3.752977064E-01  4.279797019E-01  5.216712334E-01  5.647450372E-01
  5.619186569E-01  5.850886016E-01  5.968527349E-01  5.968527349E-01  5.850886016E-01
  5.619186569E-01  5.647450372E-01  5.216712334E-01  4.279797019E-01  3.752977064E-01
  2.318850446E-01  3.112998312E-02 -1.647750117E-01 -4.472515752E-01 -7.849192780E-01
 -1.199121998E+00 -1.693585181E+00 -2.129942158E+00 -2.506157011E+00 -2.850656323E+00
 -3.113895955E+00 -3.360399932E+00 -3.569467689E+00 -3.695591067E+00 -3.773451290E+00
 -3.930991229E+00 -3.927607218E+00 -3.850849105E+00 -3.772470460E+00 -3.645733114E+00
 -3.360399932E+00 -3.077939381E+00 -2.745155250E+00 -2.355327445E+00 -1.932795051E+00
 -1.418650938E+00 -9.387372526E-01 -5.856746156E-01 -2.426218388E-01 -5.788026385E-02
  1.350565963E-01  3.951527869E-01  4.494479830E-01  4.987933060E-01  5.088720682E-01
  5.516094386E-01  6.142106312E-01  5.734567308E-01  5.734567308E-01  6.142106312E-01
  5.516094386E-01  5.088720682E-01  4.987933060E-01  4.494479830E-01  3.951527869E-01
  1.350565963E-01 -5.788026385E-02 -2.426218388E-01 -5.856746156E-01 -9.387372526E-01
 -1.418650938E+00 -1.932795051E+00 -2.355327445E+00 -2.745155250E+00 -3.077939381E+00
 -3.360399932E+00 -3.645733114E+00 -3.772470460E+00 -3.850849105E+00 -3.927607218E+00
 -4.155373599E+00 -4.184872929E+00 -4.158344943E+00 -3.902171177E+00 -3.772470460E+00
 -3.569467689E+00 -3.262706105E+00 -2.929211137E+00 -2.525570356E+00 -2.091210720E+00
 -1.628414485E+00 -1.087860939E+00 -6.771476877E-01 -3.335397922E-01 -8.526738463E-02
  1.093805792E-01  3.156864706E-01  4.093204485E-01  5.370996868E-01  5.290126873E-01
  5.231877047E-01  5.936187155E-01  6.153219930E-01  6.153219930E-01  5.936187155E-01
  5.231877047E-01  5.290126873E-01  5.370996868E-01  4.093204485E-01  3.156864706E-01
  1.093805792E-01 -8.526738463E-02 -3.335397922E-01 -6.771476877E-01 -1.087860939E+00
 -1.628414485E+00 -2.091210720E+00 -2.525570356E+00 -2.929211137E+00 -3.262706105E+00
 -3.569467689E+00 -3.772470460E+00 -3.902171177E+00 -4.158344943E+00 -4.184872929E+00
 -4.384039681E+00 -4.346096515E+00 -4.236439019E+00 -4.158344943E+00 -3.850849105E+00
 -3.695591067E+00 -3.386626065E+00 -3.054520557E+00 -2.679380310E+00 -2.217303877E+00
 -1.763858691E+00 -1.203650735E+00 -7.584894109E-01 -4.105155608E-01 -1.161720433E-01
  8.647443179E-02  2.537947362E-01  3.894706814E-01  5.747031966E-01  5.433138808E-01
  5.071530144E-01  5.366254022E-01  5.233899431E-01  5.233899431E-01  5.366254022E-01
  5.071530144E-01  5.433138808E-01  5.747031966E-01  3.894706814E-01  2.537947362E-01
  8.647443179E-02 -1.161720433E-01 -4.105155608E-01 -7.584894109E-01 -1.203650735E+00
 -1.763858691E+00 -2.217303877E+00 -2.679380310E+00 -3.054520557E+00 -3.386626065E+00
 -3.695591067E+00 -3.850849105E+00 -4.158344943E+00 -4.236439019E+00 -4.346096515E+00
 -4.401489281E+00 -4.401169544E+00 -4.346096515E+00 -4.184872929E+00 -3.927607218E+00
 -3.773451290E+00 -3.480557606E+00 -3.117799137E+00 -2.755179665E+00 -2.298330938E+00
 -1.825211861E+00 -1.274400520E+00 -8.154841138E-01 -4.268322217E-01 -1.707218388E-01
  4.595523531E-02  2.535305272E-01  3.439192351E-01  5.728469629E-01  6.054855088E-01
  5.755771101E-01  6.090864348E-01  5.745875476E-01  5.745875476E-01  6.090864348E-01
  5.755771101E-01  6.054855088E-01  5.728469629E-01  3.439192351E-01  2.535305272E-01
  4.595523531E-02 -1.707218388E-01 -4.268322217E-01 -8.154841138E-01 -1.274400520E+00
 -1.825211861E+00 -2.298330938E+00 -2.755179665E+00 -3.117799137E+00 -3.480557606E+00
 -3.773451290E+00 -3.927607218E+00 -4.184872929E+00 -4.346096515E+00 -4.401169544E+00
 -4.401339634E+00 -4.401125796E+00 -4.346156328E+00 -4.184855193E+00 -3.927594268E+00
 -3.773503435E+00 -3.480622338E+00 -3.117829253E+00 -2.755071804E+00 -2.298314779E+00
 -1.825263548E+00 -1.274343144E+00 -8.155689505E-01 -4.268440244E-01 -1.705000912E-01
  4.602234069E-02  2.534533024E-01  3.441805493E-01  5.729017776E-01  6.048502544E-01
  5.756192070E-01  6.097540477E-01  5.739308434E-01  5.739308434E-01  6.097540477E-01
  5.756192070E-01  6.048502544E-01  5.729017776E-01  3.441805493E-01  2.534533024E-01
  4.602234069E-02 -1.705000912E-01 -4.268440244E-01 -8.155689505E-01 -1.274343144E+00
 -1.825263548E+00 -2.298314779E+00 -2.755071804E+00 -3.117829253E+00 -3.480622338E+00
 -3.773503435E+00 -3.927594268E+00 -4.184855193E+00 -4.346156328E+00 -4.401125796E+00
 -4.401125796E+00 -4.354888094E+00 -4.288985345E+00 -4.209164631E+00 -3.907728912E+00
 -3.754235799E+00 -3.446970801E+00 -3.093432516E+00 -2.735484766E+00 -2.264839577E+00
 -1.793446740E+00 -1.243517834E+00 -7.871138964E-01 -4.183950665E-01 -1.572018277E-01
  4.049186418E-02  2.445197210E-01  3.694655079E-01  5.556918455E-01  5.942564081E-01
  6.360230598E-01  6.850445220E-01  6.448230103E-01  6.448230103E-01  6.850445220E-01
  6.360230598E-01  5.942564081E-01  5.556918455E-01  3.694655079E-01  2.445197210E-01
  4.049186418E-02 -1.572018277E-01 -4.183950665E-01 -7.871138964E-01 -1.243517834E+00
 -1.793446740E+00 -2.264839577E+00 -2.735484766E+00 -3.093432516E+00 -3.446970801E+00
 -3.754235799E+00 -3.907728912E+00 -4.209164631E+00 -4.288985345E+00 -4.354888094E+00
 -4.346156328E+00 -4.288985345E+00 -4.175631907E+00 -4.113961726E+00 -3.826914134E+00
 -3.679435875E+00 -3.361735933E+00 -3.021640197E+00 -2.656972707E+00 -2.189350092E+00
 -1.729579355E+00 -1.179319323E+00 -7.322118158E-01 -3.873921237E-01 -1.070110504E-01
  8.536972356E-02  2.727660908E-01  4.129313525E-01  5.336468629E-01  5.220016844E-01
  5.464821453E-01  5.772819262E-01  5.826093135E-01  5.826093135E-01  5.772819262E-01
  5.464821453E-01  5.220016844E-01  5.336468629E-01  4.129313525E-01  2.727660908E-01
  8.536972356E-02 -1.070110504E-01 -3.873921237E-01 -7.322118158E-01 -1.179319323E+00
 -1.729579355E+00 -2.189350092E+00 -2.656972707E+00 -3.021640197E+00 -3.361735933E+00
 -3.679435875E+00 -3.826914134E+00 -4.113961726E+00 -4.175631907E+00 -4.288985345E+00
 -4.184855193E+00 -4.209164631E+00 -4.113961726E+00 -3.880142768E+00 -3.748478100E+00
 -3.534286597E+00 -3.228222153E+00 -2.901304590E+00 -2.509709203E+00 -2.065219198E+00
 -1.593841442E+00 -1.060711303E+00 -6.546366382E-01 -3.230460294E-01 -8.172851820E-02
  1.028723861E-01  2.906331131E-01  3.964976307E-01  5.399083621E-01  5.837689291E-01
  6.147801560E-01  6.455625038E-01  6.720409439E-01  6.720409439E-01  6.455625038E-01
  6.147801560E-01  5.837689291E-01  5.399083621E-01  3.964976307E-01  2.906331131E-01
  1.028723861E-01 -8.172851820E-02 -3.230460294E-01 -6.546366382E-01 -1.060711303E+00
 -1.593841442E+00 -2.065219198E+00 -2.509709203E+00 -2.901304590E+00 -3.228222153E+00
 -3.534286597E+00 -3.748478100E+00 -3.880142768E+00 -4.113961726E+00 -4.209164631E+00
 -3.927594268E+00 -3.907728912E+00 -3.826914134E+00 -3.748478100E+00 -3.605377844E+00
 -3.326259007E+00 -3.049314073E+00 -2.722805737E+00 -2.327950599E+00 -1.899958368E+00
 -1.399293042E+00 -9.181438177E-01 -5.660456784E-01 -2.418186129E-01 -3.807997756E-02
  1.547749091E-01  3.587216272E-01  4.074216984E-01  4.736570262E-01  5.187388791E-01
  5.802484164E-01  6.127874883E-01  5.969967195E-01  5.969967195E-01  6.127874883E-01
  5.802484164E-01  5.187388791E-01  4.736570262E-01  4.074216984E-01  3.587216272E-01
  1.547749091E-01 -3.807997756E-02 -2.418186129E-01 -5.660456784E-01 -9.181438177E-01
 -1.399293042E+00 -1.899958368E+00 -2.327950599E+00 -2.722805737E+00 -3.049314073E+00
 -3.326259007E+00 -3.605377844E+00 -3.748478100E+00 -3.826914134E+00 -3.907728912E+00
 -3.773503435E+00 -3.754235799E+00 -3.679435875E+00 -3.534286597E+00 -3.326259007E+00
 -3.097627435E+00 -2.827921817E+00 -2.477608888E+00 -2.092624554E+00 -1.655620169E+00
 -1.184196099E+00 -7.734206116E-01 -4.366224969E-01 -1.623208199E-01  4.969299171E-02
  2.392547317E-01  3.609653281E-01  4.070072056E-01  4.591452492E-01  5.006367752E-01
  5.411341833E-01  5.781018248E-01  6.093290250E-01  6.093290250E-01  5.781018248E-01
  5.411341833E-01  5.006367752E-01  4.591452492E-01  4.070072056E-01  3.609653281E-01
  2.392547317E-01  4.969299171E-02 -1.623208199E-01 -4.366224969E-01 -7.734206116E-01
 -1.184196099E+00 -1.655620169E+00 -2.092624554E+00 -2.477608888E+00 -2.827921817E+00
 -3.097627435E+00 -3.326259007E+00 -3.534286597E+00 -3.679435875E+00 -3.754235799E+00
 -3.480622338E+00 -3.446970801E+00 -3.361735933E+00 -3.228222153E+00 -3.049314073E+00
 -2.827921817E+00 -2.538699149E+00 -2.193882662E+00 -1.818309507E+00 -1.366197433E+00
 -9.463992533E-01 -5.925965580E-01 -2.846778815E-01 -9.093168972E-02  1.299308097E-01
  2.932135842E-01  3.448398168E-01  4.086434107E-01  4.876782721E-01  5.761406144E-01
  6.298514669E-01  6.264874284E-01  6.237891803E-01  6.237891803E-01  6.264874284E-01
  6.298514669E-01  5.761406144E-01  4.876782721E-01  4.086434107E-01  3.448398168E-01
  2.932135842E-01  1.299308097E-01 -9.093168972E-02 -2.846778815E-01 -5.925965580E-01
 -9.463992533E-01 -1.366197433E+00 -1.818309507E+00 -2.193882662E+00 -2.538699149E+00
 -2.827921817E+00 -3.049314073E+00 -3.228222153E+00 -3.361735933E+00 -3.446970801E+00
 -3.117829253E+00 -3.093432516E+00 -3.021640197E+00 -2.901304590E+00 -2.722805737E+00
 -2.477608888E+00 -2.193882662E+00 -1.857546031E+00 -1.484108134E+00 -1.075289695E+00
 -7.010127412E-01 -4.190554332E-01 -1.825337890E-01  2.535553831E-02  2.383936262E-01
  3.171138647E-01  3.658416186E-01  4.524575819E-01  4.795768283E-01  4.907566384E-01
  4.980128824E-01  4.920684311E-01  4.723560050E-01  4.723560050E-01  4.920684311E-01
  4.980128824E-01  4.907566384E-01  4.795768283E-01  4.524575819E-01  3.658416186E-01
  3.171138647E-01  2.383936262E-01  2.535553831E-02 -1.825337890E-01 -4.190554332E-01
 -7.010127412E-01 -1.075289695E+00 -1.484108134E+00 -1.857546031E+00 -2.193882662E+00
 -2.477608888E+00 -2.722805737E+00 -2.901304590E+00 -3.021640197E+00 -3.093432516E+00
 -2.755071804E+00 -2.735484766E+00 -2.656972707E+00 -2.509709203E+00 -2.327950599E+00
 -2.092624554E+00 -1.818309507E+00 -1.484108134E+00 -1.108774011E+00 -7.687364039E-01
 -4.822131224E-01 -2.595520203E-01 -3.598027134E-02  1.614409722E-01  2.548993978E-01
  2.959147729E-01  3.748984384E-01  4.554673886E-01  4.989428612E-01  5.278706919E-01
  5.194148233E-01  5.278280382E-01  5.375138138E-01  5.375138138E-01  5.278280382E-01
  5.194148233E-01  5.278706919E-01  4.989428612E-01  4.554673886E-01  3.748984384E-01
  2.959147729E-01  2.548993978E-01  1.614409722E-01 -3.598027134E-02 -2.595520203E-01
 -4.822131224E-01 -7.687364039E-01 -1.108774011E+00 -1.484108134E+00 -1.818309507E+00
 -2.092624554E+00 -2.327950599E+00 -2.509709203E+00 -2.656972707E+00 -2.735484766E+00
 -2.298314779E+00 -2.264839577E+00 -2.189350092E+00 -2.065219198E+00 -1.899958368E+00
 -1.655620169E+00 -1.366197433E+00 -1.075289695E+00 -7.687364039E-01 -5.254246066E-01
 -3.084930305E-01 -6.669688708E-02  1.304950165E-01  1.969261054E-01  2.273578996E-01
  3.471883487E-01  4.468214501E-01  4.397471096E-01  4.067426436E-01  3.933737935E-01
  3.859319426E-01  3.769148430E-01  3.677470557E-01  3.677470557E-01  3.769148430E-01
  3.859319426E-01  3.933737935E-01  4.067426436E-01  4.397471096E-01  4.468214501E-01
  3.471883487E-01  2.273578996E-01  1.969261054E-01  1.304950165E-01 -6.669688708E-02
 -3.084930305E-01 -5.254246066E-01 -7.687364039E-01 -1.075289695E+00 -1.366197433E+00
 -1.655620169E+00 -1.899958368E+00 -2.065219198E+00 -2.189350092E+00 -2.264839577E+00
 -1.825263548E+00 -1.793446740E+00 -1.729579355E+00 -1.593841442E+00 -1.399293042E+00
 -1.184196099E+00 -9.463992533E-01 -7.010127412E-01 -4.822131224E-01 -3.084930305E-01
 -8.411196037E-02  1.082486595E-01  1.752270595E-01  2.096462614E-01  2.873762711E-01
  3.560961135E-01  3.427154364E-01  3.294287684E-01  3.573581987E-01  3.653654563E-01
  3.789507435E-01  3.885918582E-01  3.948408310E-01  3.948408310E-01  3.885918582E-01
  3.789507435E-01  3.653654563E-01  3.573581987E-01  3.294287684E-01  3.427154364E-01
  3.560961135E-01  2.873762711E-01  2.096462614E-01  1.752270595E-01  1.082486595E-01
 -8.411196037E-02 -3.084930305E-01 -4.822131224E-01 -7.010127412E-01 -9.463992533E-01
 -1.184196099E+00 -1.399293042E+00 -1.593841442E+00 -1.729579355E+00 -1.793446740E+00
 -1.274343144E+00 -1.243517834E+00 -1.179319323E+00 -1.060711303E+00 -9.181438177E-01
 -7.734206116E-01 -5.925965580E-01 -4.190554332E-01 -2.595520203E-01 -6.669688708E-02
  1.082486595E-01  1.638850623E-01  1.814239657E-01  2.647134269E-01  3.309275896E-01
  3.093119124E-01  2.924812693E-01  3.086240973E-01  3.106011798E-01  2.883261910E-01
  2.601311412E-01  2.359538153E-01  2.292967919E-01  2.292967919E-01  2.359538153E-01
  2.601311412E-01  2.883261910E-01  3.106011798E-01  3.086240973E-01  2.924812693E-01
  3.093119124E-01  3.309275896E-01  2.647134269E-01  1.814239657E-01  1.638850623E-01
  1.082486595E-01 -6.669688708E-02 -2.595520203E-01 -4.190554332E-01 -5.925965580E-01
 -7.734206116E-01 -9.181438177E-01 -1.060711303E+00 -1.179319323E+00 -1.243517834E+00
 -8.155689505E-01 -7.871138964E-01 -7.322118158E-01 -6.546366382E-01 -5.660456784E-01
 -4.366224969E-01 -2.846778815E-01 -1.825337890E-01 -3.598027134E-02  1.304950165E-01
  1.752270595E-01  1.814239657E-01  2.565442057E-01  3.070779565E-01  2.931549563E-01
  2.823445434E-01  2.732787734E-01  2.367721449E-01  1.857441456E-01  1.675242909E-01
  1.616100368E-01  1.491403089E-01  1.411070940E-01  1.411070940E-01  1.491403089E-01
  1.616100368E-01  1.675242909E-01  1.857441456E-01  2.367721449E-01  2.732787734E-01
  2.823445434E-01  2.931549563E-01  3.070779565E-01  2.565442057E-01  1.814239657E-01
